benchmark,config,l1_size_kb,l1_associativity,l1_block_size_b,l2_size_kb,l2_associativity,l2_block_size_b,total_instructions,total_cycles,ipc,l1_accesses,l1_misses,l1_miss_rate_pct,l1_mpki,l2_accesses,l2_misses,l2_miss_rate_pct,l2_mpki,mem_accesses,raw_output,stdout_log,stderr_log
403.gcc,L2_1024KB_A16_B128,32,4,32,1024,16,128,3184273427,6874181636,0.463222000,1230681969,67459544,5.481476588,21.185223426,67459544,8923154,13.227415234,2.802257471,8923154,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/403.gcc/L2_1024KB_A16_B128.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/403.gcc/L2_1024KB_A16_B128.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/403.gcc/L2_1024KB_A16_B128.stderr.txt
429.mcf,L2_1024KB_A16_B128,32,4,32,1024,16,128,18199707639,324608344421,0.056066700,8233779532,3174544005,38.555125173,174.428296760,3174544005,1332147086,41.963415341,73.196070642,1332147086,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/429.mcf/L2_1024KB_A16_B128.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/429.mcf/L2_1024KB_A16_B128.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/429.mcf/L2_1024KB_A16_B128.stderr.txt
433.milc,L2_1024KB_A16_B128,32,4,32,1024,16,128,38323369696,160962635657,0.238089000,13220705181,1389095338,10.506968569,36.246690962,1389095338,477638037,34.384827588,12.463362194,477638037,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/433.milc/L2_1024KB_A16_B128.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/433.milc/L2_1024KB_A16_B128.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/433.milc/L2_1024KB_A16_B128.stderr.txt
444.namd,L2_1024KB_A16_B128,32,4,32,1024,16,128,60533958310,84853546774,0.713393000,17653017094,594342577,3.366804518,9.818333273,594342577,3615728,0.608357560,0.059730573,3615728,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/444.namd/L2_1024KB_A16_B128.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/444.namd/L2_1024KB_A16_B128.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/444.namd/L2_1024KB_A16_B128.stderr.txt
450.soplex,L2_1024KB_A16_B128,32,4,32,1024,16,128,7436830993,31551714648,0.235703000,2638750345,386587971,14.650418587,51.982890476,386587971,88051268,22.776515206,11.839890954,88051268,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/450.soplex/L2_1024KB_A16_B128.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/450.soplex/L2_1024KB_A16_B128.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/450.soplex/L2_1024KB_A16_B128.stderr.txt
459.GemsFDTD,L2_1024KB_A16_B128,32,4,32,1024,16,128,108786995069,517218160010,0.210331000,44379576441,6372567670,14.359234993,58.578395937,6372567670,1501629559,23.563964116,13.803392198,1501629559,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/459.GemsFDTD/L2_1024KB_A16_B128.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/459.GemsFDTD/L2_1024KB_A16_B128.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/459.GemsFDTD/L2_1024KB_A16_B128.stderr.txt
470.lbm,L2_1024KB_A16_B128,32,4,32,1024,16,128,96483401448,609238793034,0.158367000,31930116806,8340882158,26.122303932,86.448881702,8340882158,1987082266,23.823406546,20.595068542,1987082266,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/470.lbm/L2_1024KB_A16_B128.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/470.lbm/L2_1024KB_A16_B128.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/470.lbm/L2_1024KB_A16_B128.stderr.txt
403.gcc,L2_1024KB_A16_B256,32,4,32,1024,16,256,3184174820,6262483326,0.508452000,1230632976,67096853,5.452222905,21.071975250,67096853,5883535,8.768719749,1.847742455,5883535,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/403.gcc/L2_1024KB_A16_B256.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/403.gcc/L2_1024KB_A16_B256.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/403.gcc/L2_1024KB_A16_B256.stderr.txt
429.mcf,L2_1024KB_A16_B256,32,4,32,1024,16,256,18199707639,210402182281,0.086499600,8233779532,3174549051,38.555186457,174.428574017,3174549051,761116023,23.975563482,41.820233495,761116023,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/429.mcf/L2_1024KB_A16_B256.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/429.mcf/L2_1024KB_A16_B256.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/429.mcf/L2_1024KB_A16_B256.stderr.txt
433.milc,L2_1024KB_A16_B256,32,4,32,1024,16,256,38323369696,134752592387,0.284398000,13220705181,1389486031,10.509923729,36.256885603,1389486031,346568286,24.942192888,9.043262342,346568286,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/433.milc/L2_1024KB_A16_B256.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/433.milc/L2_1024KB_A16_B256.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/433.milc/L2_1024KB_A16_B256.stderr.txt
