benchmark,btb,entries,associativity,sets,direction_correct,direction_incorrect,btb_branches,total_instructions,direction_accuracy_pct,direction_miss_rate_pct,direction_mpki,target_correct,target_incorrect,target_predictions,target_accuracy_pct,target_miss_rate_pct,target_mpki,total_miss_mpki,raw_output
403.gcc,BTB-512-1,512,1,512,530574733,167102581,697677314,3184182681,76.048729,23.951271,52.478955,307029436,7614141,314643577,97.580074,2.419926,2.391239,54.870194,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.4/train/raw/403.gcc.txt
403.gcc,BTB-512-2,512,2,256,537626836,160050478,697677314,3184182681,77.059527,22.940473,50.264226,353050465,7849545,360900010,97.825008,2.174992,2.465168,52.729394,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.4/train/raw/403.gcc.txt
403.gcc,BTB-256-2,256,2,128,535558688,162118626,697677314,3184182681,76.763093,23.236907,50.913733,330817189,7539000,338356189,97.771875,2.228125,2.367641,53.281373,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.4/train/raw/403.gcc.txt
403.gcc,BTB-256-4,256,4,64,543047603,154629711,697677314,3184182681,77.836500,22.163500,48.561822,342752870,7657546,350410416,97.814692,2.185308,2.404870,50.966692,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.4/train/raw/403.gcc.txt
403.gcc,BTB-128-2,128,2,64,530556653,167120661,697677314,3184182681,76.046138,23.953862,52.484633,305683485,7135125,312818610,97.719086,2.280914,2.240803,54.725436,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.4/train/raw/403.gcc.txt
403.gcc,BTB-128-4,128,4,32,534557200,163120114,697677314,3184182681,76.619547,23.380453,51.228252,317052293,7172141,324224434,97.787909,2.212091,2.252428,53.480680,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.4/train/raw/403.gcc.txt
403.gcc,BTB-64-4,64,4,16,519875331,177801983,697677314,3184182681,74.515155,25.484845,55.839128,287173917,6537367,293711284,97.774220,2.225780,2.053075,57.892203,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.4/train/raw/403.gcc.txt
403.gcc,BTB-64-8,64,8,8,521983195,175694119,697677314,3184182681,74.817281,25.182719,55.177148,291679153,6573223,298252376,97.796087,2.203913,2.064336,57.241484,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.4/train/raw/403.gcc.txt
410.bwaves,BTB-512-1,512,1,512,24717573324,6884471284,31602044608,300165013613,78.215108,21.784892,22.935622,22701153501,169,22701153670,99.999999,0.000001,0.000001,22.935623,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.4/train/raw/410.bwaves.txt
410.bwaves,BTB-512-2,512,2,256,24816409020,6785635588,31602044608,300165013613,78.527859,21.472141,22.606351,23175443023,194,23175443217,99.999999,0.000001,0.000001,22.606351,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.4/train/raw/410.bwaves.txt
410.bwaves,BTB-256-2,256,2,128,24840977107,6761067501,31602044608,300165013613,78.605601,21.394399,22.524502,23058326067,176,23058326243,99.999999,0.000001,0.000001,22.524503,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.4/train/raw/410.bwaves.txt
410.bwaves,BTB-256-4,256,4,64,24813730116,6788314492,31602044608,300165013613,78.519382,21.480618,22.615276,23145494159,166,23145494325,99.999999,0.000001,0.000001,22.615276,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.4/train/raw/410.bwaves.txt
