                                     | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                       |     207559 |     189440 |     184911 |     196264
  Cycles                             |     358615 |     358615 |     358615 |     358615
  IPC                                |       0.58 |       0.53 |       0.52 |       0.55
  Time (ns)                          |     134818 |     134818 |     134818 |     134818
  Idle time (ns)                     |      78737 |      98072 |      99122 |      95970
  Idle time (%)                      |      58.4% |      72.7% |      73.5% |      71.2%
Branch predictor stats               |            |            |            |           
  num correct                        |      38439 |      34509 |      33394 |      36214
  num incorrect                      |        253 |        100 |         89 |         99
  misprediction rate                 |      0.65% |      0.29% |      0.27% |      0.27%
  mpki                               |       1.22 |       0.53 |       0.48 |       0.50
TLB Summary                          |            |            |            |           
Cache Summary                        |            |            |            |           
  Cache L1-I                         |            |            |            |           
    num cache accesses               |      12611 |      12059 |      12044 |      12054
    num cache misses                 |        273 |         12 |         11 |         16
    miss rate                        |      2.16% |      0.10% |      0.09% |      0.13%
    mpki                             |       1.32 |       0.06 |       0.06 |       0.08
  Cache L1-D                         |            |            |            |           
    num cache accesses               |     113021 |     104255 |     101996 |     107671
    num cache misses                 |       4949 |       3977 |       3940 |       4006
    miss rate                        |      4.38% |      3.81% |      3.86% |      3.72%
    mpki                             |      23.84 |      20.99 |      21.31 |      20.41
  Cache L2                           |            |            |            |           
    num cache accesses               |       6279 |       4819 |       4710 |       4769
    num cache misses                 |        407 |         11 |         16 |         12
    miss rate                        |      6.48% |      0.23% |      0.34% |      0.25%
    mpki                             |       1.96 |       0.06 |       0.09 |       0.06
  Cache L3                           |            |            |            |           
    num cache accesses               |        420 |         13 |         18 |         13
    num cache misses                 |        407 |         11 |         16 |         12
    miss rate                        |     96.90% |     84.62% |     88.89% |     92.31%
    mpki                             |       1.96 |       0.06 |       0.09 |       0.06
DRAM summary                         |            |            |            |           
  num dram accesses                  |        438 |          0 |          0 |          0
  average dram access latency (ns)   |     113.71 |        inf |        inf |        inf
  average dram queueing delay        |      60.28 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |      2.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |           
  num loads from dram                |        105 |          4 |          4 |          2
  num loads from dram cache          |          0 |          0 |          0 |          0
  num loads from remote cache        |          0 |          0 |          0 |          0
