benchmark,predictor,m,n,theta,correct,incorrect,conditional_branches,total_instructions,direction_mpki,accuracy_pct,raw_output
403.gcc,Perceptron-M32-N4,32,4,21,492113074,82363294,574476368,3184316533,25.865297,85.662893,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/403.gcc.txt
403.gcc,Perceptron-M32-N8,32,8,29,505676872,68799496,574476368,3184316533,21.605734,88.023964,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/403.gcc.txt
403.gcc,Perceptron-M32-N32,32,32,75,524723400,49752968,574476368,3184316533,15.624379,91.339423,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/403.gcc.txt
403.gcc,Perceptron-M32-N60,32,60,129,529266122,45210246,574476368,3184316533,14.197786,92.130182,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/403.gcc.txt
403.gcc,Perceptron-M32-N72,32,72,152,530010306,44466062,574476368,3184316533,13.964084,92.259723,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/403.gcc.txt
403.gcc,Perceptron-M512-N4,512,4,21,532655697,41820671,574476368,3184316533,13.133327,92.720210,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/403.gcc.txt
403.gcc,Perceptron-M512-N8,512,8,29,542356584,32119784,574476368,3184316533,10.086869,94.408859,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/403.gcc.txt
403.gcc,Perceptron-M512-N32,512,32,75,554678467,19797901,574476368,3184316533,6.217316,96.553748,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/403.gcc.txt
403.gcc,Perceptron-M512-N60,512,60,129,557023252,17453116,574476368,3184316533,5.480961,96.961909,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/403.gcc.txt
403.gcc,Perceptron-M512-N72,512,72,152,557313739,17162629,574476368,3184316533,5.389737,97.012474,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/403.gcc.txt
403.gcc,Perceptron-M1024-N4,1024,4,21,535579487,38896881,574476368,3184316533,12.215143,93.229159,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/403.gcc.txt
403.gcc,Perceptron-M1024-N8,1024,8,29,544543159,29933209,574476368,3184316533,9.400199,94.789479,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/403.gcc.txt
403.gcc,Perceptron-M1024-N32,1024,32,75,556169529,18306839,574476368,3184316533,5.749064,96.813300,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/403.gcc.txt
403.gcc,Perceptron-M1024-N60,1024,60,129,558542304,15934064,574476368,3184316533,5.003920,97.226333,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/403.gcc.txt
403.gcc,Perceptron-M1024-N72,1024,72,152,558855465,15620903,574476368,3184316533,4.905575,97.280845,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/403.gcc.txt
410.bwaves,Perceptron-M32-N4,32,4,21,25573625561,3965822762,29539448323,300165013613,13.212142,86.574486,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/410.bwaves.txt
410.bwaves,Perceptron-M32-N8,32,8,29,26248359629,3291088694,29539448323,300165013613,10.964265,88.858666,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/410.bwaves.txt
410.bwaves,Perceptron-M32-N32,32,32,75,27575781350,1963666973,29539448323,300165013613,6.541958,93.352391,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/410.bwaves.txt
410.bwaves,Perceptron-M32-N60,32,60,129,28192984385,1346463938,29539448323,300165013613,4.485746,95.441811,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/410.bwaves.txt
410.bwaves,Perceptron-M32-N72,32,72,152,28487213458,1052234865,29539448323,300165013613,3.505521,96.437866,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/410.bwaves.txt
410.bwaves,Perceptron-M512-N4,512,4,21,26143776834,3395671489,29539448323,300165013613,11.312682,88.504621,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/410.bwaves.txt
410.bwaves,Perceptron-M512-N8,512,8,29,26712661089,2826787234,29539448323,300165013613,9.417444,90.430467,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/410.bwaves.txt
410.bwaves,Perceptron-M512-N32,512,32,75,28023954944,1515493379,29539448323,300165013613,5.048867,94.869595,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/410.bwaves.txt
410.bwaves,Perceptron-M512-N60,512,60,129,28691908497,847539826,29539448323,300165013613,2.823580,97.130820,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/410.bwaves.txt
410.bwaves,Perceptron-M512-N72,512,72,152,28872233163,667215160,29539448323,300165013613,2.222828,97.741274,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/410.bwaves.txt
