                                     | Core 0     | Core 1     | Core 2     | Core 3    
  Instructions                       |     108276 |      79509 |      97697 |     112468
  Cycles                             |     483855 |     483855 |     483855 |     483855
  IPC                                |       0.22 |       0.16 |       0.20 |       0.23
  Time (ns)                          |     181901 |     181901 |     181901 |     181901
  Idle time (ns)                     |      81665 |     134192 |     107655 |      97892
  Idle time (%)                      |      44.9% |      73.8% |      59.2% |      53.8%
Branch predictor stats               |            |            |            |           
  num correct                        |      12045 |       6678 |      10327 |      13268
  num incorrect                      |        188 |         32 |         32 |         44
  misprediction rate                 |      1.54% |      0.48% |      0.31% |      0.33%
  mpki                               |       1.74 |       0.40 |       0.33 |       0.39
TLB Summary                          |            |            |            |           
Cache Summary                        |            |            |            |           
  Cache L1-I                         |            |            |            |           
    num cache accesses               |      12578 |      12013 |      12011 |      12013
    num cache misses                 |        275 |         13 |         11 |         13
    miss rate                        |      2.19% |      0.11% |      0.09% |      0.11%
    mpki                             |       2.54 |       0.16 |       0.11 |       0.12
  Cache L1-D                         |            |            |            |           
    num cache accesses               |      67706 |      51132 |      62076 |      70938
    num cache misses                 |       3026 |       1569 |       2460 |       2719
    miss rate                        |      4.47% |      3.07% |      3.96% |      3.83%
    mpki                             |      27.95 |      19.73 |      25.18 |      24.18
  Cache L2                           |            |            |            |           
    num cache accesses               |       3329 |       1602 |       2508 |       2787
    num cache misses                 |       3301 |       1582 |       2471 |       2732
    miss rate                        |     99.16% |     98.75% |     98.52% |     98.03%
    mpki                             |      30.49 |      19.90 |      25.29 |      24.29
  Cache L3                           |            |            |            |           
    num cache accesses               |       3329 |       1602 |       2508 |       2787
    num cache misses                 |        417 |         10 |          5 |         12
    miss rate                        |     12.53% |      0.62% |      0.20% |      0.43%
    mpki                             |       3.85 |       0.13 |       0.05 |       0.11
DRAM summary                         |            |            |            |           
  num dram accesses                  |        435 |          0 |          0 |          0
  average dram access latency (ns)   |     107.76 |        inf |        inf |        inf
  average dram queueing delay        |      54.33 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |      2.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |           
  num loads from dram                |        108 |          4 |          3 |          4
  num loads from dram cache          |          0 |          0 |          0 |          0
  num loads from remote cache        |          0 |          0 |          0 |          0
